ID,Group,SPAD,Dead,date,Info,
113,I,21.4,F,05.10.21,06.10.21,
114,I,30.8,F,05.10.21,06.10.21,
115,I,28.4,F,05.10.21,05.10.21,
116,I,35.7,F,05.10.21,05.10.21,
117,I,25.9,F,05.10.21,06.10.21,
118,I,31.4,F,05.10.21,06.10.21,
119,I,29.3,F,05.10.21,05.10.21,
120,I,33.2,F,05.10.21,06.10.21,
121,I,37.5,F,05.10.21,06.10.21,
122,I,26.9,F,05.10.21,06.10.21,
123,I,26.9,F,05.10.21,05.10.21,
124,I,30.2,F,05.10.21,06.10.21,
125,I,30.8,F,05.10.21,05.10.21,
126,I,33.5,F,05.10.21,06.10.21,
127,J,26.6,F,05.10.21,06.10.21,
128,J,28.2,F,05.10.21,05.10.21,
129,J,25.1,F,05.10.21,06.10.21,
130,J,25.6,F,05.10.21,05.10.21,
131,J,27.8,F,05.10.21,06.10.21,
132,J,27.3,F,05.10.21,06.10.21,
133,J,30.8,F,05.10.21,05.10.21,
134,J,26.3,F,05.10.21,06.10.21,
135,J,19.2,F,05.10.21,06.10.21,
136,J,33.9,F,05.10.21,05.10.21,
137,J,22.1,F,05.10.21,05.10.21,
138,J,17.4,F,05.10.21,06.10.21,
139,J,34.9,F,05.10.21,05.10.21,
140,J,16.1,F,05.10.21,06.10.21,
141,K,23.8,F,05.10.21,05.10.21,
142,K,28.8,F,05.10.21,05.10.21,
143,K,26.4,F,05.10.21,06.10.21,
144,K,24.5,F,05.10.21,06.10.21,
145,K,24,F,05.10.21,05.10.21,
146,K,27.9,F,05.10.21,06.10.21,
147,K,21.9,F,05.10.21,05.10.21,
148,K,18.2,F,05.10.21,05.10.21,
149,K,31.8,F,05.10.21,06.10.21,
150,K,16.1,F,05.10.21,06.10.21,
151,K,30.7,F,05.10.21,05.10.21,
152,K,22.1,F,05.10.21,06.10.21,
153,K,26.5,F,05.10.21,06.10.21,
154,K,19.2,F,05.10.21,06.10.21,
155,L,28.6,F,05.10.21,05.10.21,
156,L,NA,T,05.10.21,06.10.21,
157,L,27,F,05.10.21,05.10.21,
158,L,26.6,F,05.10.21,06.10.21,
159,L,27.7,F,05.10.21,05.10.21,
160,L,20,F,05.10.21,06.10.21,
161,L,19.7,F,05.10.21,06.10.21,
162,L,38.9,F,05.10.21,06.10.21,
163,L,28.6,F,05.10.21,05.10.21,
164,L,8.7,F,05.10.21,06.10.21,
165,L,27.3,F,05.10.21,05.10.21,
166,L,32.7,F,05.10.21,06.10.21,
167,L,24.2,F,05.10.21,05.10.21,
168,L,35.6,F,05.10.21,06.10.21,
169,M,21.7,F,05.10.21,05.10.21,
170,M,16.3,F,05.10.21,06.10.21,
171,M,14,F,05.10.21,06.10.21,
172,M,22.3,F,05.10.21,06.10.21,
173,M,25.6,F,05.10.21,06.10.21,
174,M,27.1,F,05.10.21,06.10.21,
175,M,26.3,F,05.10.21,05.10.21,
176,M,21.6,F,05.10.21,05.10.21,
177,M,22.8,F,05.10.21,05.10.21,
178,M,10.6,F,05.10.21,05.10.21,
179,M,26.7,F,05.10.21,05.10.21,
180,M,24.4,F,05.10.21,06.10.21,
181,M,18.6,F,05.10.21,06.10.21,
182,M,19.3,F,05.10.21,06.10.21,
183,N,40.2,F,05.10.21,06.10.21,
184,N,NA,T,05.10.21,06.10.21,
185,N,30.6,F,05.10.21,06.10.21,
186,N,20.2,F,05.10.21,05.10.21,
187,N,20.3,F,05.10.21,06.10.21,
188,N,22.1,F,05.10.21,06.10.21,
189,N,29.2,F,05.10.21,06.10.21,
190,N,34.1,F,05.10.21,05.10.21,
191,N,NA,T,05.10.21,06.10.21,
192,N,15.6,F,05.10.21,06.10.21,
193,N,28.5,F,05.10.21,05.10.21,
194,N,36.5,F,05.10.21,05.10.21,
195,N,20.8,F,05.10.21,06.10.21,
196,N,23.6,F,05.10.21,05.10.21,
197,O,32.7,F,05.10.21,06.10.21,
198,O,29.6,F,05.10.21,06.10.21,
199,O,25,F,05.10.21,05.10.21,
200,O,30.5,F,05.10.21,06.10.21,
201,O,NA,T,05.10.21,06.10.21,
202,O,NA,T,05.10.21,06.10.21,
203,O,24,F,05.10.21,06.10.21,
204,O,15.4,F,05.10.21,06.10.21,
205,O,NA,T,05.10.21,06.10.21,
206,O,30,F,05.10.21,06.10.21,
207,O,22,F,05.10.21,05.10.21,
208,O,17,F,05.10.21,05.10.21,
209,O,22.1,F,05.10.21,05.10.21,
210,O,NA,T,05.10.21,06.10.21,
211,P,15.2,F,05.10.21,05.10.21,
212,P,17,F,05.10.21,05.10.21,
213,P,14.3,F,05.10.21,06.10.21,
214,P,18,F,05.10.21,06.10.21,
215,P,13.3,F,05.10.21,05.10.21,
216,P,25.8,F,05.10.21,06.10.21,
217,P,20.7,F,05.10.21,06.10.21,
218,P,22.3,F,05.10.21,06.10.21,
219,P,25,F,05.10.21,06.10.21,
220,P,25.7,F,05.10.21,06.10.21,
221,P,NA,T,05.10.21,06.10.21,
222,P,NA,T,05.10.21,06.10.21,
223,P,21.9,F,05.10.21,06.10.21,
224,P,16.2,F,05.10.21,05.10.21,
1,A,29.5,F,11.10.21,,
2,A,24,F,11.10.21,,
3,A,27.7,F,11.10.21,,
4,A,28.7,F,11.10.21,,
5,A,25.9,F,11.10.21,,
6,A,20.4,F,11.10.21,,
7,A,27.5,F,11.10.21,,
8,A,24.1,F,11.10.21,,
9,A,32.9,F,11.10.21,,
10,A,20.7,F,11.10.21,,
11,A,34.4,F,11.10.21,,
12,A,23.6,F,11.10.21,,
13,A,27.2,F,11.10.21,,
14,A,32.6,F,11.10.21,,
15,B,NA,T,11.10.21,,
16,B,NA,T,11.10.21,,
17,B,23.1,F,11.10.21,,
18,B,20.8,F,11.10.21,,
19,B,24.2,F,11.10.21,,
20,B,25.4,F,11.10.21,,
21,B,24.9,F,11.10.21,,
22,B,NA,T,11.10.21,,
23,B,31.1,F,11.10.21,,
24,B,23.5,F,11.10.21,,
25,B,21.5,F,11.10.21,,
26,B,20.6,F,11.10.21,,
27,B,NA,T,11.10.21,,
28,B,23.2,F,11.10.21,,
29,C,27,F,11.10.21,,
30,C,15.9,F,11.10.21,,
31,C,26.6,F,11.10.21,,
32,C,26.2,F,11.10.21,,
33,C,12.4,F,11.10.21,,
34,C,27.7,F,11.10.21,,
35,C,NA,T,11.10.21,,
36,C,NA,T,11.10.21,,
37,C,22.7,F,11.10.21,,
38,C,NA,T,11.10.21,,
39,C,NA,T,11.10.21,,
40,C,37.9,F,11.10.21,,
41,C,NA,T,11.10.21,,
42,C,NA,T,11.10.21,,
43,D,22.9,F,11.10.21,,
44,D,NA,T,11.10.21,,
45,D,38.5,F,11.10.21,,
46,D,30.4,F,11.10.21,,
47,D,28.6,F,11.10.21,,
48,D,28.7,F,11.10.21,,
49,D,12.6,F,11.10.21,,
50,D,35,F,11.10.21,,
51,D,21.1,F,11.10.21,,
52,D,22,F,11.10.21,,
53,D,NA,T,11.10.21,,
54,D,25.2,F,11.10.21,,
55,D,27.9,F,11.10.21,,
56,D,35.7,F,11.10.21,,
57,E,34.3,F,11.10.21,,
58,E,28.2,F,11.10.21,,
59,E,25.4,F,11.10.21,,
60,E,27.7,F,11.10.21,,
61,E,39.9,F,11.10.21,,
62,E,NA,T,11.10.21,,
63,E,25.4,F,11.10.21,,
64,E,NA,T,11.10.21,,
65,E,28.4,F,11.10.21,,
66,E,36.6,F,11.10.21,,
67,E,30.7,F,11.10.21,,
68,E,33.4,F,11.10.21,,
69,E,28.5,F,11.10.21,,
70,E,36.2,F,11.10.21,,
71,F,20.3,F,11.10.21,,
72,F,24.1,F,11.10.21,,
73,F,26.2,F,11.10.21,,
74,F,36.5,F,11.10.21,,
75,F,NA,T,11.10.21,,
76,F,31.5,F,11.10.21,,
77,F,35.1,F,11.10.21,,
78,F,21,F,11.10.21,,
79,F,26.5,F,11.10.21,,
80,F,26.5,F,11.10.21,,
81,F,21.2,F,11.10.21,,
82,F,29.4,F,11.10.21,,
83,F,28.8,F,11.10.21,,
84,F,25.1,F,11.10.21,,
85,G,25.7,F,11.10.21,,
86,G,24.6,F,11.10.21,,
87,G,20.8,F,11.10.21,,
88,G,15.3,F,11.10.21,,
89,G,26.5,F,11.10.21,,
90,G,36.4,F,11.10.21,,
91,G,25.7,F,11.10.21,,
92,G,31.7,F,11.10.21,,
93,G,35.1,F,11.10.21,,
94,G,23.4,F,11.10.21,,
95,G,31.4,F,11.10.21,,
96,G,32,F,11.10.21,,
97,G,29.6,F,11.10.21,,
98,G,36.4,F,11.10.21,,
99,H,NA,T,11.10.21,,
100,H,19.8,F,11.10.21,,
101,H,29,F,11.10.21,,
102,H,37.7,F,11.10.21,,
103,H,20.1,F,11.10.21,,
104,H,23.8,F,11.10.21,,
105,H,22.2,F,11.10.21,,
106,H,21.7,F,11.10.21,,
107,H,25.5,F,11.10.21,,
108,H,24.5,F,11.10.21,,
109,H,21.3,F,11.10.21,,
110,H,25.7,F,11.10.21,,
111,H,35.7,F,11.10.21,,
112,H,32.5,F,11.10.21,,
113,I,22.1,F,11.10.21,,
114,I,31.6,F,11.10.21,,
115,I,27.3,F,11.10.21,,
116,I,30.3,F,11.10.21,,
117,I,26.9,F,11.10.21,,
118,I,33.5,F,11.10.21,,
119,I,27,F,11.10.21,,
120,I,28.3,F,11.10.21,,
121,I,33.5,F,11.10.21,,
122,I,27,F,11.10.21,,
123,I,24.9,F,11.10.21,,
124,I,31.7,F,11.10.21,,
125,I,29.8,F,11.10.21,,
126,I,32.2,F,11.10.21,,
127,J,24.7,F,11.10.21,,
128,J,31.1,F,11.10.21,,
129,J,38.1,F,11.10.21,,
130,J,23.2,F,11.10.21,,
131,J,29.9,F,11.10.21,,
132,J,25.9,F,11.10.21,,
133,J,30.4,F,11.10.21,,
134,J,23.3,F,11.10.21,,
135,J,21.8,F,11.10.21,,
136,J,31.9,F,11.10.21,,
137,J,21.3,F,11.10.21,,
138,J,14.3,F,11.10.21,,
139,J,31,F,11.10.21,,
140,J,17.1,F,11.10.21,,
141,K,23.3,F,11.10.21,,
142,K,29.7,F,11.10.21,,
143,K,28.8,F,11.10.21,,
144,K,22.4,F,11.10.21,,
145,K,21.7,F,11.10.21,,
146,K,25.2,F,11.10.21,,
147,K,20.9,F,11.10.21,,
148,K,18.5,F,11.10.21,,
149,K,NA,T,11.10.21,,
150,K,16.4,F,11.10.21,,
151,K,29.9,F,11.10.21,,
152,K,17.1,F,11.10.21,,
153,K,25.4,F,11.10.21,,
154,K,18.3,F,11.10.21,,
155,L,26.3,F,11.10.21,,
156,L,NA,T,11.10.21,,
157,L,33.1,F,11.10.21,,
158,L,29,F,11.10.21,,
159,L,25.6,F,11.10.21,,
160,L,21.5,F,11.10.21,,
161,L,20.4,F,11.10.21,,
162,L,37.3,F,11.10.21,,
163,L,29.1,F,11.10.21,,
164,L,8,F,11.10.21,,
165,L,27.7,F,11.10.21,,
166,L,33.5,F,11.10.21,,
167,L,24.5,F,11.10.21,,
168,L,35.1,F,11.10.21,,
169,M,18.8,F,11.10.21,,
170,M,18.1,F,11.10.21,,
171,M,12.3,F,11.10.21,,
172,M,18.7,F,11.10.21,,
173,M,24.2,F,11.10.21,,
174,M,26.4,F,11.10.21,,
175,M,20.9,F,11.10.21,,
176,M,21.1,F,11.10.21,,
177,M,21.2,F,11.10.21,,
178,M,8.6,F,11.10.21,,
179,M,24.6,F,11.10.21,,
180,M,25.5,F,11.10.21,,
181,M,16.7,F,11.10.21,,
182,M,21.3,F,11.10.21,,
183,N,39.3,F,11.10.21,,
184,N,NA,F,11.10.21,,
185,N,31.7,F,11.10.21,,
186,N,16.2,F,11.10.21,,
187,N,17.9,F,11.10.21,,
188,N,22.7,F,11.10.21,,
189,N,30.2,F,11.10.21,,
190,N,32.3,F,11.10.21,,
191,N,NA,T,11.10.21,,
192,N,19.5,F,11.10.21,,
193,N,25.9,F,11.10.21,,
194,N,33.2,F,11.10.21,,
195,N,16.3,F,11.10.21,,
196,N,20.2,F,11.10.21,,
197,O,34.2,F,11.10.21,,
198,O,31.1,F,11.10.21,,
199,O,23,F,11.10.21,,
200,O,29.3,F,11.10.21,,
201,O,NA,T,11.10.21,,
202,O,NA,T,11.10.21,,
203,O,24.2,F,11.10.21,,
204,O,15.3,F,11.10.21,,
205,O,NA,T,11.10.21,,
206,O,30.3,F,11.10.21,,
207,O,23.3,F,11.10.21,,
208,O,17.8,F,11.10.21,,
209,O,20,F,11.10.21,,
210,O,NA,T,11.10.21,,
211,P,13.2,F,11.10.21,,
212,P,13.8,F,11.10.21,,
213,P,14.9,F,11.10.21,,
214,P,17.5,F,11.10.21,,
215,P,14.3,F,11.10.21,,
216,P,26.7,F,11.10.21,,
217,P,17.9,F,11.10.21,,
218,P,23.7,F,11.10.21,,
219,P,25.7,F,11.10.21,,
220,P,25.1,F,11.10.21,,
221,P,NA,T,11.10.21,,
222,P,NA,T,11.10.21,,
223,P,20.1,F,11.10.21,,
224,P,15.2,F,11.10.21,,
1,A,27.9,F,18.10.21,cca 20 leaves left,
2,A,22.4,F,18.10.21,,
3,A,28.2,F,18.10.21,,
4,A,21.9,F,18.10.21,,
5,A,26.9,F,18.10.21,,
6,A,19,F,18.10.21,,
7,A,24.6,F,18.10.21,,
8,A,21.8,F,18.10.21,,
9,A,32.3,F,18.10.21,,
10,A,14.3,F,18.10.21,,
11,A,31.8,F,18.10.21,,
12,A,15.4,F,18.10.21,,
13,A,22,F,18.10.21,,
14,A,29.3,F,18.10.21,,
15,B,NA,T,18.10.21,,
16,B,NA,T,18.10.21,,
17,B,14.4,F,18.10.21,,
18,B,15.1,F,18.10.21,,
19,B,15.3,F,18.10.21,,
20,B,24.4,F,18.10.21,,
21,B,19.7,F,18.10.21,,
22,B,NA,T,18.10.21,,
23,B,28.3,F,18.10.21,,
24,B,18.1,F,18.10.21,,
25,B,20.7,F,18.10.21,,
26,B,17.2,F,18.10.21,,
27,B,NA,T,18.10.21,,
28,B,21.5,F,18.10.21,,
29,C,25.2,F,18.10.21,,
30,C,12.7,F,18.10.21,,
31,C,24.5,F,18.10.21,,
32,C,19.1,F,18.10.21,,
33,C,7.9,F,18.10.21,,
34,C,26.3,F,18.10.21,,
35,C,28.2,F,18.10.21,,
36,C,NA,T,18.10.21,,
37,C,19.1,F,18.10.21,,
38,C,NA,T,18.10.21,,
39,C,NA,T,18.10.21,,
40,C,35.7,F,18.10.21,,
41,C,NA,T,18.10.21,,
42,C,NA,T,18.10.21,,
43,D,15.8,F,18.10.21,dark dots,
44,D,NA,T,18.10.21,,
45,D,33.5,F,18.10.21,,
46,D,26.3,F,18.10.21,,
47,D,26.1,F,18.10.21,,
48,D,24.5,F,18.10.21,,
49,D,9.2,F,18.10.21,,
50,D,34.5,F,18.10.21,,
51,D,18.8,F,18.10.21,,
52,D,16.8,F,18.10.21,,
53,D,NA,T,18.10.21,,
54,D,22.3,F,18.10.21,,
55,D,25.8,F,18.10.21,,
56,D,29.1,F,18.10.21,,
57,E,30.6,F,18.10.21,,
58,E,28.1,F,18.10.21,,
59,E,23.2,F,18.10.21,,
60,E,26.5,F,18.10.21,,
61,E,33.2,F,18.10.21,,
62,E,NA,T,18.10.21,,
63,E,19.1,F,18.10.21,,
64,E,NA,T,18.10.21,,
65,E,24.1,F,18.10.21,,
66,E,32.4,F,18.10.21,,
67,E,27.9,F,18.10.21,,
68,E,31,F,18.10.21,,
69,E,26.5,F,18.10.21,,
70,E,33.2,F,18.10.21,,
71,F,15.1,F,18.10.21,,
72,F,21.9,F,18.10.21,,
73,F,18.6,F,18.10.21,,
74,F,33.4,F,18.10.21,,
75,F,30.2,F,18.10.21,,
76,F,32.1,F,18.10.21,,
77,F,28.5,F,18.10.21,,
78,F,12.8,F,18.10.21,,
79,F,21,F,18.10.21,,
80,F,21,F,18.10.21,,
81,F,20.7,F,18.10.21,,
82,F,26.2,F,18.10.21,,
83,F,24.2,F,18.10.21,,
84,F,23.8,F,18.10.21,20 leaves left cca,
85,G,23.2,F,18.10.21,15 leaves left,
86,G,24.4,F,18.10.21,,
87,G,11.2,F,18.10.21,,
88,G,10.5,F,18.10.21,,
89,G,23.2,F,18.10.21,,
90,G,33.1,F,18.10.21,,
91,G,22.1,F,18.10.21,,
92,G,30.3,F,18.10.21,,
93,G,31.8,F,18.10.21,,
94,G,22.6,F,18.10.21,,
95,G,24.8,F,18.10.21,,
96,G,20.8,F,18.10.21,,
97,G,23.7,F,18.10.21,lots of brown spotted leaves,
98,G,34.1,F,18.10.21,,
99,H,NA,T,18.10.21,,
100,H,16.2,F,18.10.21,,
101,H,26.2,F,18.10.21,,
102,H,35.5,F,18.10.21,,
103,H,17.6,F,18.10.21,,
104,H,24,F,18.10.21,,
105,H,22.2,F,18.10.21,,
106,H,18.5,F,18.10.21,,
107,H,23,F,18.10.21,,
108,H,23.2,F,18.10.21,,
109,H,15.6,F,18.10.21,,
110,H,22.2,F,18.10.21,,
111,H,30.6,F,18.10.21,,
112,H,29.7,F,18.10.21,lots of brown leaves,
113,I,14.7,F,18.10.21,,
114,I,29.3,F,18.10.21,,
115,I,26.7,F,18.10.21,,
116,I,27.3,F,18.10.21,,
117,I,25.9,F,18.10.21,cca 20 leaves left,
118,I,32.1,F,18.10.21,,
119,I,24.2,F,18.10.21,,
120,I,27.6,F,18.10.21,,
121,I,35.9,F,18.10.21,,
122,I,22.9,F,18.10.21,,
123,I,22.1,F,18.10.21,,
124,I,25.8,F,18.10.21,,
125,I,25.1,F,18.10.21,,
126,I,31.4,F,18.10.21,,
127,J,20.9,F,18.10.21,,
128,J,25.3,F,18.10.21,,
129,J,34.8,F,18.10.21,,
130,J,21.1,F,18.10.21,,
131,J,23,F,18.10.21,,
132,J,24.6,F,18.10.21,,
133,J,29.6,F,18.10.21,,
134,J,24.2,F,18.10.21,,
135,J,19.5,F,18.10.21,,
136,J,25.6,F,18.10.21,,
137,J,13.7,F,18.10.21,,
138,J,13.4,F,18.10.21,,
139,J,29,F,18.10.21,,
140,J,8.7,F,18.10.21,,
141,K,18.9,F,18.10.21,,
142,K,26.8,F,18.10.21,,
143,K,23.3,F,18.10.21,,
144,K,19.7,F,18.10.21,,
145,K,20,F,18.10.21,,
146,K,22.8,F,18.10.21,big brown spots,
147,K,20.8,F,18.10.21,,
148,K,10.6,F,18.10.21,,
149,K,27.3,F,18.10.21,,
150,K,11.3,F,18.10.21,,
151,K,26,F,18.10.21,,
152,K,15.2,F,18.10.21,,
153,K,24.2,F,18.10.21,,
154,K,14.2,F,18.10.21,,
155,L,22.2,F,18.10.21,,
156,L,NA,T,18.10.21,,
157,L,22.2,F,18.10.21,,
158,L,27.6,F,18.10.21,,
159,L,21.3,F,18.10.21,,
160,L,19.8,F,18.10.21,,
161,L,14.3,F,18.10.21,,
162,L,35.6,F,18.10.21,,
163,L,25.2,F,18.10.21,,
164,L,8,F,18.10.21,,
165,L,24.7,F,18.10.21,,
166,L,29.7,F,18.10.21,,
167,L,19.8,F,18.10.21,,
168,L,34.2,F,18.10.21,,
169,M,14.8,F,18.10.21,,
170,M,14.8,F,18.10.21,,
171,M,11.2,F,18.10.21,,
172,M,16.9,F,18.10.21,,
173,M,22.3,F,18.10.21,,
174,M,22.1,F,18.10.21,,
175,M,19.9,F,18.10.21,,
176,M,14.3,F,18.10.21,,
177,M,17.4,F,18.10.21,,
178,M,4.9,F,18.10.21,,
179,M,22.2,F,18.10.21,,
180,M,24,F,18.10.21,,
181,M,18.2,F,18.10.21,,
182,M,16.9,F,18.10.21,,
183,N,38.4,F,18.10.21,,
184,N,NA,T,18.10.21,,
185,N,26.8,F,18.10.21,,
186,N,13.5,F,18.10.21,,
187,N,15.5,F,18.10.21,,
188,N,15.2,F,18.10.21,,
189,N,25.7,F,18.10.21,,
190,N,30.4,F,18.10.21,,
191,N,NA,T,18.10.21,,
192,N,12.7,F,18.10.21,,
193,N,24.8,F,18.10.21,,
194,N,33.9,F,18.10.21,,
195,N,13.5,F,18.10.21,,
196,N,22,F,18.10.21,,
197,O,28,F,18.10.21,,
198,O,28.5,F,18.10.21,,
199,O,20,F,18.10.21,,
200,O,27.7,F,18.10.21,,
201,O,NA,T,18.10.21,,
202,O,NA,T,18.10.21,,
203,O,22.4,F,18.10.21,,
204,O,11.7,F,18.10.21,,
205,O,NA,T,18.10.21,,
206,O,28.3,F,18.10.21,,
207,O,14.7,F,18.10.21,,
208,O,11.1,F,18.10.21,,
209,O,19,F,18.10.21,,
210,O,NA,T,18.10.21,,
211,P,11.1,F,18.10.21,,
212,P,11.1,F,18.10.21,,
213,P,14.6,F,18.10.21,,
214,P,15.6,F,18.10.21,,
215,P,9.2,F,18.10.21,,
216,P,21.8,F,18.10.21,,
217,P,14.7,F,18.10.21,,
218,P,19.8,F,18.10.21,,
219,P,19.8,F,18.10.21,,
220,P,20.8,F,18.10.21,,
221,P,NA,T,18.10.21,,
222,P,NA,T,18.10.21,,
223,P,14.5,F,18.10.21,,
224,P,11.6,F,18.10.21,,
1,A,24.3,F,27.10.21,cca 20 leaves left,
2,A,16.7,F,27.10.21,,
3,A,25.1,F,27.10.21,,
4,A,17.3,F,27.10.21,,
5,A,15,F,27.10.21,,
6,A,15.3,F,27.10.21,,
7,A,19.6,F,27.10.21,,
8,A,20.2,F,27.10.21,,
9,A,29.5,F,27.10.21,,
10,A,13.6,F,27.10.21,,
11,A,28.3,F,27.10.21,,
12,A,9.6,F,27.10.21,,
13,A,18.6,F,27.10.21,,
14,A,23.2,F,27.10.21,,
15,B,NA,T,27.10.21,,
16,B,NA,T,27.10.21,,
17,B,10.7,F,27.10.21,"ca. 20 leaves left, 10 brown",
18,B,11.4,F,27.10.21,,
19,B,8.4,F,27.10.21,,
20,B,22.6,F,27.10.21,,
21,B,17.6,F,27.10.21,,
22,B,NA,T,27.10.21,,
23,B,25,F,27.10.21,,
24,B,17.5,F,27.10.21,cca 15 leaves left,
25,B,18.3,F,27.10.21,,
26,B,13.8,F,27.10.21,"green, yellow, brown leaves mix",
27,B,NA,T,27.10.21,,
28,B,16.2,F,27.10.21,,
29,C,22.5,F,27.10.21,,
30,C,9.5,F,27.10.21,,
31,C,20.3,F,27.10.21,,
